candidate,district,precinct,party,votes,city,county,office
clinton,6,2,no party,0,macedon,wayne,president
clinton,6,3,no party,0,macedon,wayne,president
clinton,6,4,no party,0,macedon,wayne,president
clinton,6,5,no party,0,macedon,wayne,president
johnson,6,1,no party,1,macedon,wayne,president
johnson,6,2,no party,5,macedon,wayne,president
johnson,6,3,no party,1,macedon,wayne,president
johnson,6,4,no party,1,macedon,wayne,president
johnson,6,5,no party,1,macedon,wayne,president
clinton,6,1,no party,1,macedon,wayne,president
clinton,6,2,no party,0,macedon,wayne,president
clinton,6,3,no party,0,macedon,wayne,president
clinton,6,4,no party,0,macedon,wayne,president
clinton,6,5,no party,0,macedon,wayne,president
johnson,6,1,no party,1,macedon,wayne,president
johnson,6,2,no party,0,macedon,wayne,president
johnson,6,3,no party,0,macedon,wayne,president
johnson,6,4,no party,1,macedon,wayne,president
johnson,6,5,no party,1,macedon,wayne,president
buchanan,6,1,no party,0,macedon,wayne,president
buchanan,6,2,no party,0,macedon,wayne,president
buchanan,6,3,no party,0,macedon,wayne,president
buchanan,6,4,no party,0,macedon,wayne,president
buchanan,6,5,no party,0,macedon,wayne,president
castle,6,1,no party,0,macedon,wayne,president
castle,6,2,no party,0,macedon,wayne,president
castle,6,3,no party,0,macedon,wayne,president
castle,6,4,no party,0,macedon,wayne,president
castle,6,5,no party,0,macedon,wayne,president
hoefling,6,1,no party,0,macedon,wayne,president
hoefling,6,2,no party,0,macedon,wayne,president
hoefling,6,3,no party,0,macedon,wayne,president
hoefling,6,4,no party,0,macedon,wayne,president
hoefling,6,5,no party,0,macedon,wayne,president
kahn,6,1,no party,0,macedon,wayne,president
kahn,6,2,no party,0,macedon,wayne,president
kahn,6,3,no party,0,macedon,wayne,president
kahn,6,4,no party,0,macedon,wayne,president
kahn,6,5,no party,0,macedon,wayne,president
keniston,6,1,no party,0,macedon,wayne,president
keniston,6,2,no party,0,macedon,wayne,president
keniston,6,3,no party,0,macedon,wayne,president
keniston,6,4,no party,0,macedon,wayne,president
keniston,6,5,no party,0,macedon,wayne,president
maturen,6,1,no party,0,macedon,wayne,president
maturen,6,2,no party,0,macedon,wayne,president
maturen,6,3,no party,0,macedon,wayne,president
maturen,6,4,no party,0,macedon,wayne,president
maturen,6,5,no party,0,macedon,wayne,president
mcmullin,6,1,no party,1,macedon,wayne,president
mcmullin,6,2,no party,0,macedon,wayne,president
mcmullin,6,3,no party,0,macedon,wayne,president
mcmullin,6,4,no party,0,macedon,wayne,president
mcmullin,6,5,no party,1,macedon,wayne,president
gyurko,6,1,no party,0,macedon,wayne,president
gyurko,6,2,no party,0,macedon,wayne,president
gyurko,6,3,no party,0,macedon,wayne,president
gyurko,6,4,no party,0,macedon,wayne,president
gyurko,6,5,no party,0,macedon,wayne,president
no party,6,1,no party,1,macedon,wayne,president
no party,6,2,no party,1,macedon,wayne,president
no party,6,3,no party,1,macedon,wayne,president
no party,6,4,no party,0,macedon,wayne,president
no party,6,5,no party,0,macedon,wayne,president
no party,6,1,no party,0,macedon,wayne,president
no party,6,2,no party,1,macedon,wayne,president
no party,6,3,no party,1,macedon,wayne,president
no party,6,4,no party,0,macedon,wayne,president
no party,6,5,no party,1,macedon,wayne,president
undervotes/blank,6,1,no party,1,macedon,wayne,president
undervotes/blank,6,2,no party,3,macedon,wayne,president
undervotes/blank,6,3,no party,3,macedon,wayne,president
undervotes/blank,6,4,no party,0,macedon,wayne,president
undervotes/blank,6,5,no party,0,macedon,wayne,president
clinton,7,1,no party,8,marion,wayne,president
clinton,7,2,no party,6,marion,wayne,president
clinton,7,3,no party,10,marion,wayne,president
clinton,7,4,no party,6,marion,wayne,president
trump,7,1,no party,9,marion,wayne,president
trump,7,2,no party,6,marion,wayne,president
trump,7,3,no party,15,marion,wayne,president
trump,7,4,no party,14,marion,wayne,president
trump,7,1,no party,5,marion,wayne,president
trump,7,2,no party,4,marion,wayne,president
trump,7,3,no party,0,marion,wayne,president
trump,7,4,no party,1,marion,wayne,president
stein,7,1,no party,0,marion,wayne,president
stein,7,2,no party,0,marion,wayne,president
stein,7,3,no party,0,marion,wayne,president
stein,7,4,no party,2,marion,wayne,president
clinton,7,1,no party,0,marion,wayne,president
clinton,7,2,no party,0,marion,wayne,president
clinton,7,3,no party,0,marion,wayne,president
clinton,7,4,no party,1,marion,wayne,president
johnson,7,1,no party,0,marion,wayne,president
johnson,7,2,no party,0,marion,wayne,president
johnson,7,3,no party,0,marion,wayne,president
johnson,7,4,no party,0,marion,wayne,president
clinton,7,1,no party,0,marion,wayne,president
clinton,7,2,no party,0,marion,wayne,president
clinton,7,3,no party,0,marion,wayne,president
clinton,7,4,no party,0,marion,wayne,president
johnson,7,1,no party,0,marion,wayne,president
johnson,7,2,no party,0,marion,wayne,president
johnson,7,3,no party,0,marion,wayne,president
johnson,7,4,no party,0,marion,wayne,president
buchanan,7,1,no party,0,marion,wayne,president
buchanan,7,2,no party,0,marion,wayne,president
buchanan,7,3,no party,0,marion,wayne,president
buchanan,7,4,no party,0,marion,wayne,president
castle,7,1,no party,0,marion,wayne,president
castle,7,2,no party,0,marion,wayne,president
castle,7,3,no party,0,marion,wayne,president
castle,7,4,no party,0,marion,wayne,president
hoefling,7,1,no party,0,marion,wayne,president
hoefling,7,2,no party,0,marion,wayne,president
hoefling,7,3,no party,0,marion,wayne,president
hoefling,7,4,no party,0,marion,wayne,president
kahn,7,1,no party,0,marion,wayne,president
kahn,7,2,no party,0,marion,wayne,president
kahn,7,3,no party,0,marion,wayne,president
kahn,7,4,no party,0,marion,wayne,president
keniston,7,1,no party,0,marion,wayne,president
keniston,7,2,no party,0,marion,wayne,president
keniston,7,3,no party,0,marion,wayne,president
keniston,7,4,no party,0,marion,wayne,president
maturen,7,1,no party,0,marion,wayne,president
maturen,7,2,no party,0,marion,wayne,president
maturen,7,3,no party,0,marion,wayne,president
maturen,7,4,no party,0,marion,wayne,president
mcmullin,7,1,no party,0,marion,wayne,president
mcmullin,7,2,no party,0,marion,wayne,president
mcmullin,7,3,no party,0,marion,wayne,president
mcmullin,7,4,no party,0,marion,wayne,president
gyurko,7,1,no party,0,marion,wayne,president
gyurko,7,2,no party,0,marion,wayne,president
gyurko,7,3,no party,0,marion,wayne,president
gyurko,7,4,no party,0,marion,wayne,president
no party,7,1,no party,0,marion,wayne,president
no party,7,2,no party,0,marion,wayne,president
no party,7,3,no party,0,marion,wayne,president
no party,7,4,no party,0,marion,wayne,president
no party,7,1,no party,0,marion,wayne,president
no party,7,2,no party,0,marion,wayne,president
no party,7,3,no party,0,marion,wayne,president
no party,7,4,no party,0,marion,wayne,president
undervotes/blank,7,1,no party,0,marion,wayne,president
undervotes/blank,7,2,no party,0,marion,wayne,president
undervotes/blank,7,3,no party,0,marion,wayne,president
undervotes/blank,7,4,no party,2,marion,wayne,president
clinton,8,1,no party,5,ontario,wayne,president
clinton,8,2,no party,29,ontario,wayne,president
clinton,8,3,no party,13,ontario,wayne,president
clinton,8,4,no party,13,ontario,wayne,president
clinton,8,5,no party,11,ontario,wayne,president
clinton,8,6,no party,24,ontario,wayne,president
trump,8,1,no party,25,ontario,wayne,president
trump,8,2,no party,17,ontario,wayne,president
trump,8,3,no party,30,ontario,wayne,president
trump,8,4,no party,12,ontario,wayne,president
trump,8,5,no party,11,ontario,wayne,president
trump,8,6,no party,28,ontario,wayne,president
trump,8,1,no party,6,ontario,wayne,president
trump,8,2,no party,3,ontario,wayne,president
trump,8,3,no party,5,ontario,wayne,president
trump,8,4,no party,2,ontario,wayne,president
trump,8,5,no party,3,ontario,wayne,president
trump,8,6,no party,4,ontario,wayne,president
stein,8,1,no party,1,ontario,wayne,president
stein,8,2,no party,0,ontario,wayne,president
stein,8,3,no party,0,ontario,wayne,president
stein,8,4,no party,0,ontario,wayne,president
stein,8,5,no party,0,ontario,wayne,president
stein,8,6,no party,0,ontario,wayne,president
clinton,8,1,no party,0,ontario,wayne,president
clinton,8,2,no party,1,ontario,wayne,president
clinton,8,3,no party,2,ontario,wayne,president
clinton,8,4,no party,0,ontario,wayne,president
clinton,8,5,no party,0,ontario,wayne,president
clinton,8,6,no party,1,ontario,wayne,president
johnson,8,1,no party,0,ontario,wayne,president
johnson,8,2,no party,3,ontario,wayne,president
johnson,8,3,no party,2,ontario,wayne,president
johnson,8,4,no party,2,ontario,wayne,president
johnson,8,5,no party,2,ontario,wayne,president
johnson,8,6,no party,3,ontario,wayne,president
clinton,8,1,no party,0,ontario,wayne,president
clinton,8,2,no party,0,ontario,wayne,president
clinton,8,3,no party,0,ontario,wayne,president
clinton,8,4,no party,0,ontario,wayne,president
clinton,8,5,no party,0,ontario,wayne,president
clinton,8,6,no party,0,ontario,wayne,president
johnson,8,1,no party,1,ontario,wayne,president
johnson,8,2,no party,1,ontario,wayne,president
johnson,8,3,no party,1,ontario,wayne,president
johnson,8,4,no party,0,ontario,wayne,president
johnson,8,5,no party,1,ontario,wayne,president
johnson,8,6,no party,3,ontario,wayne,president
buchanan,8,1,no party,0,ontario,wayne,president
buchanan,8,2,no party,0,ontario,wayne,president
buchanan,8,3,no party,0,ontario,wayne,president
buchanan,8,4,no party,0,ontario,wayne,president
buchanan,8,5,no party,0,ontario,wayne,president
buchanan,8,6,no party,0,ontario,wayne,president
castle,8,1,no party,0,ontario,wayne,president
castle,8,2,no party,0,ontario,wayne,president
castle,8,3,no party,0,ontario,wayne,president
castle,8,4,no party,0,ontario,wayne,president
castle,8,5,no party,0,ontario,wayne,president
castle,8,6,no party,0,ontario,wayne,president
hoefling,8,1,no party,0,ontario,wayne,president
hoefling,8,2,no party,0,ontario,wayne,president
hoefling,8,3,no party,0,ontario,wayne,president
hoefling,8,4,no party,0,ontario,wayne,president
hoefling,8,5,no party,0,ontario,wayne,president
hoefling,8,6,no party,0,ontario,wayne,president
kahn,8,1,no party,0,ontario,wayne,president
kahn,8,2,no party,0,ontario,wayne,president
kahn,8,3,no party,0,ontario,wayne,president
kahn,8,4,no party,0,ontario,wayne,president
kahn,8,5,no party,0,ontario,wayne,president
kahn,8,6,no party,0,ontario,wayne,president
keniston,8,1,no party,0,ontario,wayne,president
keniston,8,2,no party,0,ontario,wayne,president
keniston,8,3,no party,0,ontario,wayne,president
keniston,8,4,no party,0,ontario,wayne,president
keniston,8,5,no party,0,ontario,wayne,president
keniston,8,6,no party,0,ontario,wayne,president
maturen,8,1,no party,0,ontario,wayne,president
maturen,8,2,no party,0,ontario,wayne,president
maturen,8,3,no party,0,ontario,wayne,president
maturen,8,4,no party,0,ontario,wayne,president
maturen,8,5,no party,0,ontario,wayne,president
maturen,8,6,no party,0,ontario,wayne,president
mcmullin,8,1,no party,1,ontario,wayne,president
mcmullin,8,2,no party,0,ontario,wayne,president
mcmullin,8,3,no party,0,ontario,wayne,president
mcmullin,8,4,no party,1,ontario,wayne,president
mcmullin,8,5,no party,0,ontario,wayne,president
mcmullin,8,6,no party,0,ontario,wayne,president
gyurko,8,1,no party,0,ontario,wayne,president
gyurko,8,2,no party,0,ontario,wayne,president
gyurko,8,3,no party,0,ontario,wayne,president
gyurko,8,4,no party,0,ontario,wayne,president
gyurko,8,5,no party,0,ontario,wayne,president
gyurko,8,6,no party,0,ontario,wayne,president
no party,8,1,no party,0,ontario,wayne,president
no party,8,2,no party,0,ontario,wayne,president
no party,8,3,no party,0,ontario,wayne,president
no party,8,4,no party,2,ontario,wayne,president
no party,8,5,no party,0,ontario,wayne,president
no party,8,6,no party,0,ontario,wayne,president
no party,8,1,no party,0,ontario,wayne,president
no party,8,2,no party,0,ontario,wayne,president
no party,8,3,no party,0,ontario,wayne,president
no party,8,4,no party,0,ontario,wayne,president
no party,8,5,no party,1,ontario,wayne,president
no party,8,6,no party,0,ontario,wayne,president
undervotes/blank,8,1,no party,1,ontario,wayne,president
undervotes/blank,8,2,no party,1,ontario,wayne,president
undervotes/blank,8,3,no party,3,ontario,wayne,president
undervotes/blank,8,4,no party,1,ontario,wayne,president
undervotes/blank,8,5,no party,0,ontario,wayne,president
undervotes/blank,8,6,no party,1,ontario,wayne,president
clinton,9,1,no party,12,palmyra,wayne,president
clinton,9,2,no party,12,palmyra,wayne,president
clinton,9,3,no party,14,palmyra,wayne,president
clinton,9,4,no party,12,palmyra,wayne,president
clinton,9,5,no party,5,palmyra,wayne,president
clinton,9,6,no party,14,palmyra,wayne,president
trump,9,1,no party,15,palmyra,wayne,president
trump,9,2,no party,9,palmyra,wayne,president
trump,9,3,no party,6,palmyra,wayne,president
trump,9,4,no party,11,palmyra,wayne,president
trump,9,5,no party,21,palmyra,wayne,president
trump,9,6,no party,16,palmyra,wayne,president
trump,9,1,no party,2,palmyra,wayne,president
trump,9,2,no party,3,palmyra,wayne,president
trump,9,3,no party,0,palmyra,wayne,president
trump,9,4,no party,2,palmyra,wayne,president
trump,9,5,no party,3,palmyra,wayne,president
trump,9,6,no party,5,palmyra,wayne,president
stein,9,1,no party,0,palmyra,wayne,president
stein,9,2,no party,0,palmyra,wayne,president
stein,9,3,no party,1,palmyra,wayne,president
stein,9,4,no party,1,palmyra,wayne,president
stein,9,5,no party,0,palmyra,wayne,president
stein,9,6,no party,0,palmyra,wayne,president
clinton,9,1,no party,0,palmyra,wayne,president
clinton,9,2,no party,0,palmyra,wayne,president
clinton,9,3,no party,0,palmyra,wayne,president
clinton,9,4,no party,0,palmyra,wayne,president
clinton,9,5,no party,0,palmyra,wayne,president
clinton,9,6,no party,1,palmyra,wayne,president
johnson,9,1,no party,2,palmyra,wayne,president
johnson,9,2,no party,1,palmyra,wayne,president
johnson,9,3,no party,4,palmyra,wayne,president
johnson,9,4,no party,0,palmyra,wayne,president
johnson,9,5,no party,1,palmyra,wayne,president
johnson,9,6,no party,2,palmyra,wayne,president
clinton,9,1,no party,0,palmyra,wayne,president
clinton,9,2,no party,0,palmyra,wayne,president
clinton,9,3,no party,0,palmyra,wayne,president
clinton,9,4,no party,0,palmyra,wayne,president
clinton,9,5,no party,2,palmyra,wayne,president
clinton,9,6,no party,0,palmyra,wayne,president
johnson,9,1,no party,1,palmyra,wayne,president
johnson,9,2,no party,0,palmyra,wayne,president
johnson,9,3,no party,1,palmyra,wayne,president
johnson,9,4,no party,0,palmyra,wayne,president
johnson,9,5,no party,0,palmyra,wayne,president
johnson,9,6,no party,1,palmyra,wayne,president
buchanan,9,1,no party,0,palmyra,wayne,president
buchanan,9,2,no party,0,palmyra,wayne,president
buchanan,9,3,no party,0,palmyra,wayne,president
buchanan,9,4,no party,0,palmyra,wayne,president
buchanan,9,5,no party,0,palmyra,wayne,president
buchanan,9,6,no party,0,palmyra,wayne,president
castle,9,1,no party,0,palmyra,wayne,president
castle,9,2,no party,0,palmyra,wayne,president
castle,9,3,no party,0,palmyra,wayne,president
castle,9,4,no party,0,palmyra,wayne,president
castle,9,5,no party,0,palmyra,wayne,president
castle,9,6,no party,0,palmyra,wayne,president
hoefling,9,1,no party,0,palmyra,wayne,president
hoefling,9,2,no party,0,palmyra,wayne,president
hoefling,9,3,no party,0,palmyra,wayne,president
hoefling,9,4,no party,0,palmyra,wayne,president
hoefling,9,5,no party,0,palmyra,wayne,president
hoefling,9,6,no party,0,palmyra,wayne,president
kahn,9,1,no party,0,palmyra,wayne,president
kahn,9,2,no party,0,palmyra,wayne,president
kahn,9,3,no party,0,palmyra,wayne,president
kahn,9,4,no party,0,palmyra,wayne,president
kahn,9,5,no party,0,palmyra,wayne,president
kahn,9,6,no party,0,palmyra,wayne,president
keniston,9,1,no party,0,palmyra,wayne,president
keniston,9,2,no party,0,palmyra,wayne,president
keniston,9,3,no party,0,palmyra,wayne,president
keniston,9,4,no party,0,palmyra,wayne,president
keniston,9,5,no party,0,palmyra,wayne,president
keniston,9,6,no party,0,palmyra,wayne,president
maturen,9,1,no party,0,palmyra,wayne,president
maturen,9,2,no party,0,palmyra,wayne,president
maturen,9,3,no party,0,palmyra,wayne,president
maturen,9,4,no party,0,palmyra,wayne,president
maturen,9,5,no party,0,palmyra,wayne,president
maturen,9,6,no party,0,palmyra,wayne,president
mcmullin,9,1,no party,0,palmyra,wayne,president
mcmullin,9,2,no party,0,palmyra,wayne,president
mcmullin,9,3,no party,0,palmyra,wayne,president
mcmullin,9,4,no party,0,palmyra,wayne,president
mcmullin,9,5,no party,0,palmyra,wayne,president
mcmullin,9,6,no party,1,palmyra,wayne,president
gyurko,9,1,no party,0,palmyra,wayne,president
gyurko,9,2,no party,0,palmyra,wayne,president
gyurko,9,3,no party,0,palmyra,wayne,president
gyurko,9,4,no party,0,palmyra,wayne,president
gyurko,9,5,no party,0,palmyra,wayne,president
gyurko,9,6,no party,0,palmyra,wayne,president
no party,9,1,no party,0,palmyra,wayne,president
no party,9,2,no party,0,palmyra,wayne,president
no party,9,3,no party,0,palmyra,wayne,president
no party,9,4,no party,0,palmyra,wayne,president
no party,9,5,no party,0,palmyra,wayne,president
no party,9,6,no party,0,palmyra,wayne,president
no party,9,1,no party,0,palmyra,wayne,president
no party,9,2,no party,0,palmyra,wayne,president
no party,9,3,no party,0,palmyra,wayne,president
no party,9,4,no party,0,palmyra,wayne,president
no party,9,5,no party,1,palmyra,wayne,president
no party,9,6,no party,0,palmyra,wayne,president
undervotes/blank,9,1,no party,1,palmyra,wayne,president
undervotes/blank,9,2,no party,1,palmyra,wayne,president
undervotes/blank,9,3,no party,0,palmyra,wayne,president
undervotes/blank,9,4,no party,1,palmyra,wayne,president
undervotes/blank,9,5,no party,0,palmyra,wayne,president
undervotes/blank,9,6,no party,2,palmyra,wayne,president
clinton,10,1,no party,4,rose,wayne,president
clinton,10,2,no party,13,rose,wayne,president
trump,10,1,no party,15,rose,wayne,president
trump,10,2,no party,15,rose,wayne,president
trump,10,1,no party,1,rose,wayne,president
trump,10,2,no party,2,rose,wayne,president
stein,10,1,no party,0,rose,wayne,president
stein,10,2,no party,2,rose,wayne,president
clinton,10,1,no party,0,rose,wayne,president
clinton,10,2,no party,0,rose,wayne,president
johnson,10,1,no party,2,rose,wayne,president
johnson,10,2,no party,1,rose,wayne,president
clinton,10,1,no party,1,rose,wayne,president
clinton,10,2,no party,0,rose,wayne,president
johnson,10,1,no party,2,rose,wayne,president
johnson,10,2,no party,0,rose,wayne,president
buchanan,10,1,no party,0,rose,wayne,president
buchanan,10,2,no party,0,rose,wayne,president
castle,10,1,no party,0,rose,wayne,president
castle,10,2,no party,0,rose,wayne,president
hoefling,10,1,no party,0,rose,wayne,president
hoefling,10,2,no party,0,rose,wayne,president
kahn,10,1,no party,0,rose,wayne,president
kahn,10,2,no party,0,rose,wayne,president
keniston,10,1,no party,0,rose,wayne,president
keniston,10,2,no party,0,rose,wayne,president
maturen,10,1,no party,0,rose,wayne,president
maturen,10,2,no party,0,rose,wayne,president
mcmullin,10,1,no party,0,rose,wayne,president
mcmullin,10,2,no party,0,rose,wayne,president
gyurko,10,1,no party,0,rose,wayne,president
gyurko,10,2,no party,0,rose,wayne,president
no party,10,1,no party,0,rose,wayne,president
no party,10,2,no party,1,rose,wayne,president
no party,10,1,no party,0,rose,wayne,president
no party,10,2,no party,1,rose,wayne,president
undervotes/blank,10,1,no party,0,rose,wayne,president
undervotes/blank,10,2,no party,1,rose,wayne,president
clinton,11,1,no party,4,savannah,wayne,president
clinton,11,2,no party,5,savannah,wayne,president
trump,11,1,no party,9,savannah,wayne,president
trump,11,2,no party,10,savannah,wayne,president
trump,11,1,no party,1,savannah,wayne,president
trump,11,2,no party,1,savannah,wayne,president
stein,11,1,no party,0,savannah,wayne,president
stein,11,2,no party,0,savannah,wayne,president
clinton,11,1,no party,0,savannah,wayne,president
clinton,11,2,no party,0,savannah,wayne,president
