Name Party,Code,C,Vote Count 1 2,Ab/Aff/Spec/Fed,Total Voters,Total,H,I,J,K,
Pos E02 UNITED STATES SENATOR,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,,,,,,,,
SCHUMER WORKI,1/1/2017,33,0 2,,,,,,35,,
SCHUMER WORKI,1/2/2017,20,17 4,,,,,,41,,
SCHUMER WORKI,1/3/2017,15,0 2,,,,,,17,,
SCHUMER WORKI,1/4/2017,15,0 0,,,,,,15,,
SCHUMER WORKI,1/5/2017,21,0 1,,,,,,22,,
SCHUMER WORKI,1/6/2017,27,0 1,,,,,,28,,
SCHUMER WORKI,1/7/2017,15,0 0,,,,,,15,,
SCHUMER WORKI,1/8/2017,9,2/1/2017,,,,,,12,,
SCHUMER WORKI,1/9/2017,17,0 0,,,,,,17,,
SCHUMER WORKI,1/10/2017,27,0 0,,,,,,27,,
,Arcadia,199,19 11,,,,,,229,,
SCHUMER WORKI,2/1/2017,24,0 1,,,,,,25,,
,Butler,24,0 1,,,,,,25,,
SCHUMER WORKI,3/1/2017,12,4/1/2017,,,,,,17,,
SCHUMER WORKI,3/2/2017,8,4 0,,,,,,12,,
SCHUMER WORKI,3/3/2017,6,9/1/2017,,,,,,16,,
SCHUMER WORKI,3/4/2017,8,1/1/2017,,,,,,10,,
,Galen,34,18 3,,,,,,55,,
SCHUMER WORKI,4/1/2017,12,0 1,,,,,,13,,
SCHUMER WORKI,4/2/2017,14,0 1,,,,,,15,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
,,Huron,,26,0,2,,28,,,
SCHUMER,WORKI,5/1/2017,,24,0,3,,27,,,
SCHUMER,WORKI,5/2/2017,,16,0,1,,17,,,
SCHUMER,WORKI,5/3/2017,,14,0,1,,15,,,
SCHUMER,WORKI,5/4/2017,,18,0,1,,19,,,
SCHUMER,WORKI,5/5/2017,,21,0,1,,22,,,
,,Lyons,,93,0,7,,100,,,
SCHUMER,WORKI,6/1/2017,,15,12,0,,27,,,
SCHUMER,WORKI,6/2/2017,,20,25,0,,45,,,
SCHUMER,WORKI,6/3/2017,,19,10,0,,29,,,
SCHUMER,WORKI,6/4/2017,,23,7,0,,30,,,
SCHUMER,WORKI,6/5/2017,,29,0,0,,29,,,
,,Macedon,,106,54,0,,160,,,
SCHUMER,WORKI,7/1/2017,,16,0,0,,16,,,
SCHUMER,WORKI,7/2/2017,,20,0,0,,20,,,
SCHUMER,WORKI,7/3/2017,,27,0,1,,28,,,
SCHUMER,WORKI,7/4/2017,,19,0,1,,20,,,
,,Marion,,82,0,2,,84,,,
SCHUMER,WORKI,8/1/2017,,11,14,0,,25,,,
SCHUMER,WORKI,8/2/2017,,22,0,1,,23,,,
SCHUMER,WORKI,8/3/2017,,31,0,2,,33,,,
SCHUMER,WORKI,8/4/2017,,20,0,0,,20,,,
SCHUMER,WORKI,8/5/2017,,35,0,0,,35,,,
SCHUMER,WORKI,8/6/2017,,24,17,1,,42,,,
,,Ontario,,143,31,4,,178,,,
SCHUMER,WORKI,9/1/2017,,7,15,1,,23,,,
SCHUMER,WORKI,9/2/2017,,6,17,0,,23,,,
SCHUMER,WORKI,9/3/2017,,8,11,0,,19,,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
SCHUMER,WORKI,9/4/2017,,4,7,0,,11,,,
SCHUMER,WORKI,9/5/2017,,24,0,0,,24,,,
SCHUMER,WORKI,9/6/2017,,14,9,1,,24,,,
,,Palmyra,,63,59,2,,124,,,
SCHUMER,WORKI,10/1/2017,,24,0,2,,26,,,
SCHUMER,WORKI,10/2/2017,,15,0,0,,15,,,
,,Rose,,39,0,2,,41,,,
SCHUMER,WORKI,11/1/2017,,15,0,1,,16,,,
SCHUMER,WORKI,11/2/2017,,12,0,0,,12,,,
,,Savannah,,27,0,1,,28,,,
SCHUMER,WORKI,12/1/2017,,10,0,0,,10,,,
SCHUMER,WORKI,12/2/2017,,11,20,1,,32,,,
SCHUMER,WORKI,12/3/2017,,8,20,1,,29,,,
SCHUMER,WORKI,12/4/2017,,28,0,0,,28,,,
SCHUMER,WORKI,12/5/2017,,15,13,0,,28,,,
SCHUMER,WORKI,12/6/2017,,8,8,1,,17,,,
,,Sodus,,80,61,3,,144,,,
SCHUMER,WORKI,13 01,,10,16,1,,27,,,
SCHUMER,WORKI,13 02,,36,18,1,,55,,,
SCHUMER,WORKI,13 03,,33,0,0,,33,,,
SCHUMER,WORKI,13 04,,34,0,0,,34,,,
SCHUMER,WORKI,13 05,,16,8,1,,25,,,
,,Walworth,,129,42,3,,174,,,
SCHUMER,WORKI,14 01,,8,7,0,,15,,,
SCHUMER,WORKI,14 02,,27,0,0,,27,,,
SCHUMER,WORKI,14 03,,32,8,1,,41,,,
SCHUMER,WORKI,14 04,,22,0,3,,25,,,
SCHUMER,WORKI,14 05,,27,0,1,,28,,,
Name Party,Code,Vote Count 1,2 Ab/Aff/Spec/Fed,Total Voters,,,,,Total,,
,Williamson,116,15 5,,,,,,136,,
SCHUMER WORKI,15 01,9,7/1/2017,,,,,,17,,
SCHUMER WORKI,15 02,7,1 0,,,,,,8,,
SCHUMER WORKI,15 03,14,8 0,,,,,,22,,
SCHUMER WORKI,15 04,17,8 0,,,,,,25,,
,Wolcott,47,24 1,,,,,,72,,
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,UNITED STATES SENATOR,,,Total,Pos,E02,1,578,,
Pos F02 UNITED STATES SENATOR,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,,,,,,,,
SCHUMER INDEP,1/1/2017,31,0 0,,,,,,31,,
SCHUMER INDEP,1/2/2017,12,16 0,,,,,,28,,
SCHUMER INDEP,1/3/2017,10,0 0,,,,,,10,,
SCHUMER INDEP,1/4/2017,8,0 1,,,,,,9,,
SCHUMER INDEP,1/5/2017,9,0 0,,,,,,9,,
SCHUMER INDEP,1/6/2017,20,0 1,,,,,,21,,
SCHUMER INDEP,1/7/2017,14,0 0,,,,,,14,,
SCHUMER INDEP,1/8/2017,6,3 0,,,,,,9,,
SCHUMER INDEP,1/9/2017,6,0 0,,,,,,6,,
SCHUMER INDEP,1/10/2017,16,0 1,,,,,,17,,
,Arcadia,132,19 3,,,,,,154,,
SCHUMER INDEP,2/1/2017,15,0 3,,,,,,18,,
,Butler,15,0 3,,,,,,18,,
SCHUMER INDEP,3/1/2017,8,12/1/2017,,,,,,21,,
SCHUMER INDEP,3/2/2017,5,7 0,,,,,,12,,
SCHUMER INDEP,3/3/2017,2,3 0,,,,,,5,,
SCHUMER INDEP,3/4/2017,5,4 0,,,,,,9,,
,Galen,20,26 1,,,,,,47,,
SCHUMER INDEP,4/1/2017,13,0 3,,,,,,16,,
SCHUMER INDEP,4/2/2017,16,0 1,,,,,,17,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
,,Huron,,29,0,4,,33,,,
SCHUMER,INDEP,5/1/2017,,16,0,0,,16,,,
SCHUMER,INDEP,5/2/2017,,3,0,1,,4,,,
SCHUMER,INDEP,5/3/2017,,6,0,1,,7,,,
SCHUMER,INDEP,5/4/2017,,20,0,0,,20,,,
SCHUMER,INDEP,5/5/2017,,15,0,2,,17,,,
,,Lyons,,60,0,4,,64,,,
SCHUMER,INDEP,6/1/2017,,4,8,0,,12,,,
SCHUMER,INDEP,6/2/2017,,10,18,1,,29,,,
SCHUMER,INDEP,6/3/2017,,9,11,2,,22,,,
SCHUMER,INDEP,6/4/2017,,10,6,2,,18,,,
SCHUMER,INDEP,6/5/2017,,22,0,1,,23,,,
,,Macedon,,55,43,6,,104,,,
SCHUMER,INDEP,7/1/2017,,17,0,0,,17,,,
SCHUMER,INDEP,7/2/2017,,23,0,0,,23,,,
SCHUMER,INDEP,7/3/2017,,15,0,1,,16,,,
SCHUMER,INDEP,7/4/2017,,15,0,1,,16,,,
,,Marion,,70,0,2,,72,,,
SCHUMER,INDEP,8/1/2017,,7,8,0,,15,,,
SCHUMER,INDEP,8/2/2017,,17,0,1,,18,,,
SCHUMER,INDEP,8/3/2017,,29,0,0,,29,,,
SCHUMER,INDEP,8/4/2017,,17,0,0,,17,,,
SCHUMER,INDEP,8/5/2017,,13,0,2,,15,,,
SCHUMER,INDEP,8/6/2017,,20,7,2,,29,,,
,,Ontario,,103,15,5,,123,,,
SCHUMER,INDEP,9/1/2017,,4,10,2,,16,,,
SCHUMER,INDEP,9/2/2017,,8,16,1,,25,,,
SCHUMER,INDEP,9/3/2017,,7,5,0,,12,,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
SCHUMER,INDEP,9/4/2017,,10,13,1,,24,,,
SCHUMER,INDEP,9/5/2017,,20,0,0,,20,,,
SCHUMER,INDEP,9/6/2017,,8,5,1,,14,,,
,,Palmyra,,57,49,5,,111,,,
SCHUMER,INDEP,10/1/2017,,19,0,2,,21,,,
SCHUMER,INDEP,10/2/2017,,21,0,0,,21,,,
,,Rose,,40,0,2,,42,,,
SCHUMER,INDEP,11/1/2017,,8,0,1,,9,,,
SCHUMER,INDEP,11/2/2017,,8,0,1,,9,,,
,,Savannah,,16,0,2,,18,,,
SCHUMER,INDEP,12/1/2017,,14,0,0,,14,,,
SCHUMER,INDEP,12/2/2017,,5,10,0,,15,,,
SCHUMER,INDEP,12/3/2017,,6,9,3,,18,,,
SCHUMER,INDEP,12/4/2017,,14,0,0,,14,,,
SCHUMER,INDEP,12/5/2017,,7,6,1,,14,,,
SCHUMER,INDEP,12/6/2017,,7,8,0,,15,,,
,,Sodus,,53,33,4,,90,,,
SCHUMER,INDEP,13 01,,6,24,0,,30,,,
SCHUMER,INDEP,13 02,,36,17,5,,58,,,
SCHUMER,INDEP,13 03,,35,0,0,,35,,,
SCHUMER,INDEP,13 04,,21,0,0,,21,,,
SCHUMER,INDEP,13 05,,10,4,1,,15,,,
,,Walworth,,108,45,6,,159,,,
SCHUMER,INDEP,14 01,,16,6,1,,23,,,
SCHUMER,INDEP,14 02,,26,0,2,,28,,,
SCHUMER,INDEP,14 03,,16,7,2,,25,,,
SCHUMER,INDEP,14 04,,18,0,0,,18,,,
SCHUMER,INDEP,14 05,,19,0,0,,19,,,
Name Party,Code,Vote Count 1,2 Ab/Aff/Spec/Fed,Total Voters,,,,,Total,,
,Williamson,95,13 5,,,,,,113,,
SCHUMER INDEP,15 01,6,3/2/2017,,,,,,11,,
SCHUMER INDEP,15 02,2,2 0,,,,,,4,,
SCHUMER INDEP,15 03,8,4 0,,,,,,12,,
SCHUMER INDEP,15 04,9,3/1/2017,,,,,,13,,
,Wolcott,25,12/3/2017,,,,,,40,,
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,UNITED STATES SENATOR,,,Total,Pos,F02,1,188,,
Pos G02 UNITED STATES SENATOR,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,,,,,,,,
SCHUMER WOME,1/1/2017,5,0 0,,,,,,5,,
SCHUMER WOME,1/2/2017,1,2 0,,,,,,3,,
SCHUMER WOME,1/3/2017,5,0 2,,,,,,7,,
SCHUMER WOME,1/4/2017,0,0 0,,,,,,0,,
SCHUMER WOME,1/5/2017,4,0 0,,,,,,4,,
SCHUMER WOME,1/6/2017,2,0 0,,,,,,2,,
SCHUMER WOME,1/7/2017,3,0 0,,,,,,3,,
SCHUMER WOME,1/8/2017,1,4 0,,,,,,5,,
SCHUMER WOME,1/9/2017,5,0 1,,,,,,6,,
SCHUMER WOME,1/10/2017,5,0 2,,,,,,7,,
,Arcadia,31,6/5/2017,,,,,,42,,
SCHUMER WOME,2/1/2017,3,0 1,,,,,,4,,
,Butler,3,0 1,,,,,,4,,
SCHUMER WOME,3/1/2017,2,0 0,,,,,,2,,
SCHUMER WOME,3/2/2017,0,1 0,,,,,,1,,
SCHUMER WOME,3/3/2017,1,2 0,,,,,,3,,
SCHUMER WOME,3/4/2017,0,0 0,,,,,,0,,
,Galen,3,3 0,,,,,,6,,
SCHUMER WOME,4/1/2017,0,0 0,,,,,,0,,
SCHUMER WOME,4/2/2017,3,0 1,,,,,,4,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
,,Huron,,3,0,1,,4,,,
SCHUMER,WOME,5/1/2017,,3,0,0,,3,,,
SCHUMER,WOME,5/2/2017,,2,0,0,,2,,,
SCHUMER,WOME,5/3/2017,,2,0,0,,2,,,
SCHUMER,WOME,5/4/2017,,5,0,2,,7,,,
SCHUMER,WOME,5/5/2017,,2,0,0,,2,,,
,,Lyons,,14,0,2,,16,,,
SCHUMER,WOME,6/1/2017,,5,5,1,,11,,,
SCHUMER,WOME,6/2/2017,,3,4,0,,7,,,
SCHUMER,WOME,6/3/2017,,4,2,1,,7,,,
SCHUMER,WOME,6/4/2017,,4,3,0,,7,,,
SCHUMER,WOME,6/5/2017,,6,0,0,,6,,,
,,Macedon,,22,14,2,,38,,,
SCHUMER,WOME,7/1/2017,,6,0,0,,6,,,
SCHUMER,WOME,7/2/2017,,6,0,1,,7,,,
SCHUMER,WOME,7/3/2017,,4,0,0,,4,,,
SCHUMER,WOME,7/4/2017,,7,0,0,,7,,,
,,Marion,,23,0,1,,24,,,
SCHUMER,WOME,8/1/2017,,2,3,0,,5,,,
SCHUMER,WOME,8/2/2017,,11,0,1,,12,,,
SCHUMER,WOME,8/3/2017,,7,0,0,,7,,,
SCHUMER,WOME,8/4/2017,,4,0,0,,4,,,
SCHUMER,WOME,8/5/2017,,9,0,1,,10,,,
SCHUMER,WOME,8/6/2017,,2,3,0,,5,,,
,,Ontario,,35,6,2,,43,,,
SCHUMER,WOME,9/1/2017,,2,1,0,,3,,,
SCHUMER,WOME,9/2/2017,,2,2,0,,4,,,
SCHUMER,WOME,9/3/2017,,1,3,0,,4,,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
SCHUMER,WOME,9/4/2017,,3,3,0,,6,,,
SCHUMER,WOME,9/5/2017,,5,0,1,,6,,,
SCHUMER,WOME,9/6/2017,,0,0,1,,1,,,
,,Palmyra,,13,9,2,,24,,,
SCHUMER,WOME,10/1/2017,,3,0,1,,4,,,
SCHUMER,WOME,10/2/2017,,3,0,0,,3,,,
,,Rose,,6,0,1,,7,,,
SCHUMER,WOME,11/1/2017,,1,0,0,,1,,,
SCHUMER,WOME,11/2/2017,,5,0,0,,5,,,
,,Savannah,,6,0,0,,6,,,
SCHUMER,WOME,12/1/2017,,4,0,1,,5,,,
SCHUMER,WOME,12/2/2017,,2,4,0,,6,,,
SCHUMER,WOME,12/3/2017,,1,4,1,,6,,,
SCHUMER,WOME,12/4/2017,,4,0,0,,4,,,
SCHUMER,WOME,12/5/2017,,4,2,0,,6,,,
SCHUMER,WOME,12/6/2017,,1,3,0,,4,,,
,,Sodus,,16,13,2,,31,,,
SCHUMER,WOME,13 01,,1,2,0,,3,,,
SCHUMER,WOME,13 02,,6,7,1,,14,,,
SCHUMER,WOME,13 03,,3,0,0,,3,,,
SCHUMER,WOME,13 04,,2,0,1,,3,,,
SCHUMER,WOME,13 05,,7,1,0,,8,,,
,,Walworth,,19,10,2,,31,,,
SCHUMER,WOME,14 01,,1,0,0,,1,,,
SCHUMER,WOME,14 02,,6,0,1,,7,,,
SCHUMER,WOME,14 03,,7,4,0,,11,,,
SCHUMER,WOME,14 04,,6,0,1,,7,,,
SCHUMER,WOME,14 05,,5,0,2,,7,,,
Name Party,Code,Vote Count 1,2 Ab/Aff/Spec/Fed,Total Voters,,,,,Total,,
,Williamson,25,4/4/2017,,,,,,33,,
SCHUMER WOME,15 01,1,1 0,,,,,,2,,
SCHUMER WOME,15 02,0,0 0,,,,,,0,,
SCHUMER WOME,15 03,2,0 0,,,,,,2,,
SCHUMER WOME,15 04,1,2 0,,,,,,3,,
,Wolcott,4,3 0,,,,,,7,,
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,UNITED STATES SENATOR,,,Total,Pos,G02,316,,
Pos H02 UNITED STATES SENATOR,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,,,,,,,,
LONG REFOR,1/1/2017,3,0 0,,,,,,3,,
LONG REFOR,1/2/2017,1,2 0,,,,,,3,,
LONG REFOR,1/3/2017,1,0 0,,,,,,1,,
LONG REFOR,1/4/2017,1,0 0,,,,,,1,,
LONG REFOR,1/5/2017,4,0 0,,,,,,4,,
LONG REFOR,1/6/2017,3,0 1,,,,,,4,,
LONG REFOR,1/7/2017,3,0 0,,,,,,3,,
LONG REFOR,1/8/2017,0,0 0,,,,,,0,,
LONG REFOR,1/9/2017,1,0 0,,,,,,1,,
LONG REFOR,1/10/2017,1,0 0,,,,,,1,,
,Arcadia,18,2/1/2017,,,,,,21,,
LONG REFOR,2/1/2017,2,0 0,,,,,,2,,
,Butler,2,0 0,,,,,,2,,
LONG REFOR,3/1/2017,1,0 0,,,,,,1,,
LONG REFOR,3/2/2017,0,0 0,,,,,,0,,
LONG REFOR,3/3/2017,0,1 0,,,,,,1,,
LONG REFOR,3/4/2017,0,0 0,,,,,,0,,
,Galen,1,1 0,,,,,,2,,
LONG REFOR,4/1/2017,3,0 0,,,,,,3,,
LONG REFOR,4/2/2017,4,0 0,,,,,,4,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
,,Huron,,7,0,0,,7,,,
LONG,REFOR,5/1/2017,,1,0,0,,1,,,
LONG,REFOR,5/2/2017,,3,0,0,,3,,,
LONG,REFOR,5/3/2017,,0,0,1,,1,,,
LONG,REFOR,5/4/2017,,3,0,0,,3,,,
LONG,REFOR,5/5/2017,,0,0,0,,0,,,
,,Lyons,,7,0,1,,8,,,
LONG,REFOR,6/1/2017,,4,4,0,,8,,,
LONG,REFOR,6/2/2017,,0,4,1,,5,,,
LONG,REFOR,6/3/2017,,1,0,0,,1,,,
LONG,REFOR,6/4/2017,,4,0,1,,5,,,
LONG,REFOR,6/5/2017,,4,0,0,,4,,,
,,Macedon,,13,8,2,,23,,,
LONG,REFOR,7/1/2017,,3,0,0,,3,,,
LONG,REFOR,7/2/2017,,2,0,0,,2,,,
LONG,REFOR,7/3/2017,,3,0,0,,3,,,
LONG,REFOR,7/4/2017,,3,0,0,,3,,,
,,Marion,,11,0,0,,11,,,
LONG,REFOR,8/1/2017,,0,2,0,,2,,,
LONG,REFOR,8/2/2017,,2,0,0,,2,,,
LONG,REFOR,8/3/2017,,3,0,0,,3,,,
LONG,REFOR,8/4/2017,,0,0,1,,1,,,
LONG,REFOR,8/5/2017,,5,0,1,,6,,,
LONG,REFOR,8/6/2017,,4,1,0,,5,,,
,,Ontario,,14,3,2,,19,,,
LONG,REFOR,9/1/2017,,0,1,0,,1,,,
LONG,REFOR,9/2/2017,,1,1,0,,2,,,
LONG,REFOR,9/3/2017,,1,2,0,,3,,,
Name,Party,Code,,Vote Count 1,2,Ab/Aff/Spec/Fed,Total Voters,Total,,,
LONG,REFOR,9/4/2017,,2,2,0,,4,,,
LONG,REFOR,9/5/2017,,4,0,0,,4,,,
LONG,REFOR,9/6/2017,,0,1,0,,1,,,
,,Palmyra,,8,7,0,,15,,,
LONG,REFOR,10/1/2017,,3,0,0,,3,,,
LONG,REFOR,10/2/2017,,2,0,0,,2,,,
,,Rose,,5,0,0,,5,,,
LONG,REFOR,11/1/2017,,1,0,0,,1,,,
LONG,REFOR,11/2/2017,,1,0,0,,1,,,
,,Savannah,,2,0,0,,2,,,
LONG,REFOR,12/1/2017,,1,0,0,,1,,,
LONG,REFOR,12/2/2017,,0,2,0,,2,,,
LONG,REFOR,12/3/2017,,0,5,0,,5,,,
LONG,REFOR,12/4/2017,,3,0,0,,3,,,
LONG,REFOR,12/5/2017,,2,1,0,,3,,,
LONG,REFOR,12/6/2017,,0,1,0,,1,,,
,,Sodus,,6,9,0,,15,,,
LONG,REFOR,13 01,,5,4,0,,9,,,
LONG,REFOR,13 02,,2,2,0,,4,,,
LONG,REFOR,13 03,,3,0,0,,3,,,
LONG,REFOR,13 04,,3,0,0,,3,,,
LONG,REFOR,13 05,,0,0,0,,0,,,
,,Walworth,,13,6,0,,19,,,
LONG,REFOR,14 01,,1,0,0,,1,,,
LONG,REFOR,14 02,,4,0,0,,4,,,
LONG,REFOR,14 03,,1,0,1,,2,,,
LONG,REFOR,14 04,,2,0,0,,2,,,
LONG,REFOR,14 05,,3,0,0,,3,,,
Name Party,Code,Vote Count 1,2 Ab/Aff/Spec/Fed,Total Voters,,,,,Total,,
,Williamson,11,0 1,,,,,,12,,
LONG REFOR,15 01,0,0 0,,,,,,0,,
LONG REFOR,15 02,0,0 0,,,,,,0,,
LONG REFOR,15 03,2,1 0,,,,,,3,,
LONG REFOR,15 04,0,1 0,,,,,,1,,
,Wolcott,2,2 0,,,,,,4,,
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,UNITED STATES SENATOR,,,Total,Pos,H02,165,,
Pos I02 UNITED STATES SENATOR,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,,,,,,,,,,
MERCED LIBERT,1/1/2017,9,0 0,,,,,,9,,
MERCED LIBERT,1/2/2017,1,1 0,,,,,,2,,
MERCED LIBERT,1/3/2017,7,0 0,,,,,,7,,
MERCED LIBERT,1/4/2017,5,0 0,,,,,,5,,
MERCED LIBERT,1/5/2017,5,0 0,,,,,,5,,
MERCED LIBERT,1/6/2017,4,0 1,,,,,,5,,
MERCED LIBERT,1/7/2017,2,0 0,,,,,,2,,
MERCED LIBERT,1/8/2017,2,1 0,,,,,,3,,
MERCED LIBERT,1/9/2017,5,0 0,,,,,,5,,
MERCED LIBERT,1/10/2017,4,0 0,,,,,,4,,
,Arcadia,44,2/1/2017,,,,,,47,,
MERCED LIBERT,2/1/2017,0,0 1,,,,,,1,,
,Butler,0,0 1,,,,,,1,,
MERCED LIBERT,3/1/2017,2,1 0,,,,,,3,,
MERCED LIBERT,3/2/2017,0,1/1/2017,,,,,,2,,
